Version 4
SHEET 1 4400 1320
SYMATTR InstName M7
SYMATTR Value sky130_fd_pr__pfet_01v8
SYMBOL nmos4 2064 640 R0
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M8
SYMBOL nmos4 -48 944 R180
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M9
SYMBOL nmos4 336 848 R0
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M10
SYMBOL nmos4 1216 528 R0
SYMATTR InstName M11
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMBOL nmos4 1568 624 R180
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M12
SYMBOL nmos4 1056 864 R180
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M13
SYMBOL nmos4 1360 784 R0
WINDOW 3 93 77 Left 2
SYMATTR Value sky130_fd_pr__nfet_01v8
SYMATTR InstName M14
SYMBOL current 1008 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 47n
SYMBOL current -96 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 1µ
SYMBOL voltage 2784 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -528 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0m
SYMBOL voltage -816 608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
TEXT -240 1304 Left 2 !.tran 10n
TEXT 3072 752 Left 2 !.lib C:\\Users\\harshith\\Downloads\\sky130CircuitDesignWorkshop\\design\\sky130_fd_pr\\models\\sky130.lib.spice
